rank,pos_tiers,player_name,tm,pos_rank,pos,bye,best,worst,avg,std dev,adp,py_avg_ppg,py_std_dev,custom_points,vor
187,7.0,Chris Thompson,JAX,RB59,RB,7.0,100.0,358.0,197.5,41.0,182.0,8.509090909090908,4.361067425632066,88.25999999999999,-48.69
188,,Derek Carr,LV,QB28,QB,6.0,116.0,284.0,200.3,36.3,,19.743750000000006,7.458482307636945,301.97,-29.04000000000002
189,,James Washington,PIT,WR69,WR,8.0,113.0,298.0,193.8,24.5,,8.833333333333334,6.566980896518437,100.33,-55.47000000000001
190,,Randall Cobb,HOU,WR70,WR,8.0,111.0,246.0,197.8,27.8,,10.259999999999998,6.248634136467631,121.42,-34.38000000000001
191,2.0,Wil Lutz,NO,K3,K,6.0,168.0,253.0,184.9,9.5,,,,,
192,8.0,Giovani Bernard,CIN,RB60,RB,9.0,132.0,272.0,193.4,23.9,,4.2125,2.531633201446581,87.25,-49.69999999999999
193,,Denzel Mims,NYJ,WR71,WR,11.0,99.0,296.0,196.4,32.1,,,,117.14999999999999,-38.65000000000002
194,,Corey Davis,TEN,WR72,WR,7.0,89.0,252.0,197.2,25.8,,7.673333333333336,5.565001176571133,135.15,-20.650000000000006
195,,Anthony McFarland Jr.,PIT,RB61,RB,8.0,134.0,362.0,205.5,51.0,166.0,,,64.96,-71.99
196,2.0,Greg Zuerlein,DAL,K4,K,10.0,167.0,204.0,190.4,6.2,,,,,
197,5.0,Kansas City (KC),KC,DST8,DST,10.0,140.0,292.0,191.4,24.2,,,,,
198,5.0,Minnesota (MIN),MIN,DST9,DST,7.0,125.0,279.0,194.8,23.0,,,,,
199,,Cole Beasley,BUF,WR73,WR,11.0,137.0,263.0,201.5,23.4,,12.053333333333335,5.433870846914968,136.52,-19.28
200,,Jace Sternberger,GB,TE25,TE,5.0,127.0,299.0,206.8,37.0,,,,102.96000000000001,-39.640000000000015
201,,Joshua Kelley,LAC,RB62,RB,10.0,81.0,361.0,199.0,48.9,167.0,,,67.46000000000001,-69.48999999999998
202,,Laviska Shenault Jr.,JAX,WR74,WR,7.0,99.0,349.0,213.8,41.3,,,,84.13,-71.67000000000002
203,,Tyrell Williams,LV,WR75,WR,6.0,111.0,261.0,201.8,26.0,,10.221428571428572,6.325914779871588,122.64,-33.16000000000001
204,5.0,Los Angeles (LAR),LAR,DST10,DST,9.0,139.0,288.0,194.5,26.1,,,,,
205,,John Ross,CIN,WR76,WR,9.0,141.0,270.0,210.8,24.1,,11.750000000000002,11.366492108700152,88.68,-67.12
206,,Ryquell Armstead,JAX,RB63,RB,7.0,122.0,327.0,218.5,44.3,181.0,3.1999999999999997,5.829007920163888,63.75,-73.19999999999999
207,,DeAndre Washington,KC,RB64,RB,10.0,99.0,321.0,209.4,52.1,151.0,7.618750000000001,6.9165712844828935,51.93,-85.01999999999998
208,,Steven Sims,WAS,WR77,WR,8.0,101.0,343.0,205.0,51.6,,6.46875,7.817392468080389,139.96,-15.840000000000003
209,,Tee Higgins,CIN,WR78,WR,9.0,128.0,340.0,217.2,29.9,,,,108.97000000000001,-46.83
210,,Jalen Richard,LV,RB65,RB,6.0,143.0,316.0,215.0,35.7,,5.175000000000001,3.180461182491202,96.76000000000002,-40.18999999999997
211,5.0,Denver (DEN),DEN,DST11,DST,8.0,144.0,296.0,209.4,20.0,,,,,
212,,O.J. Howard,TB,TE26,TE,13.0,63.0,340.0,219.5,37.2,,5.921428571428572,4.768192460530441,85.52000000000001,-57.08000000000001
213,,Kenny Stills,HOU,WR79,WR,8.0,122.0,304.0,217.5,27.5,,9.238461538461538,5.268861113741511,90.19,-65.61000000000001
214,,Mohamed Sanu,NE,WR80,WR,6.0,98.0,306.0,220.9,25.4,,8.273333333333333,6.662846524536177,104.94,-50.860000000000014
215,,Malcolm Brown,LAR,RB66,RB,9.0,144.0,352.0,227.5,42.8,,4.221428571428571,5.089533539367989,65.58000000000001,-71.36999999999998
216,4.0,Philadelphia (PHI),PHI,DST12,DST,9.0,140.0,249.0,211.4,17.1,,,,,
217,,Kyle Rudolph,MIN,TE27,TE,7.0,133.0,305.0,221.2,35.2,,6.98125,6.514519040829747,105.84,-36.76000000000002
218,3.0,Robbie Gould,SF,K5,K,11.0,183.0,300.0,209.7,15.9,,,,,
219,4.0,Matt Gay,TB,K6,K,13.0,183.0,321.0,216.2,19.5,,,,,
220,,Los Angeles (LAC),LAC,DST13,DST,10.0,158.0,346.0,211.4,32.3,,,,,
221,,Rashaad Penny,SEA,RB67,RB,6.0,119.0,388.0,223.7,48.0,,7.43,9.412999285857593,61.79,-75.16
222,,Dawson Knox,BUF,TE28,TE,11.0,136.0,305.0,230.2,33.1,,5.313333333333333,4.394780453912941,95.92000000000002,-46.68000000000001
223,,Danny Amendola,DET,WR81,WR,5.0,146.0,351.0,223.4,29.1,,9.51666666666667,6.823689478224965,141.81,-13.990000000000009
224,,Gerald Everett,LAR,TE29,TE,9.0,94.0,331.0,230.4,38.0,,6.907692307692307,6.9194727085308,82.08000000000001,-60.52000000000001
225,,Tyrod Taylor,LAC,QB29,QB,10.0,114.0,352.0,244.7,47.0,,,,186.85000000000002,-144.16000000000003
226,4.0,Matt Prater,DET,K7,K,5.0,185.0,324.0,222.4,17.7,,,,,
227,,Dwayne Haskins,WAS,QB30,QB,8.0,115.0,292.0,242.2,34.2,,10.372222222222222,9.26799301059536,227.855,-103.15500000000006
228,,Tennessee (TEN),TEN,DST14,DST,7.0,160.0,294.0,225.7,17.8,,,,,
229,,Ito Smith,ATL,RB68,RB,10.0,155.0,337.0,235.2,35.9,,,,86.1,-50.849999999999994
230,3.0,Jake Elliott,PHI,K8,K,9.0,182.0,292.0,231.8,16.9,,,,,
231,4.0,Zane Gonzalez,ARI,K9,K,8.0,173.0,329.0,230.1,23.1,,,,,
232,,Royce Freeman,DEN,RB69,RB,8.0,112.0,352.0,228.6,52.1,,8.887500000000001,4.326334090967394,52.44,-84.50999999999999
233,,Seattle (SEA),SEA,DST15,DST,6.0,150.0,303.0,231.5,22.8,,,,,
234,,Benny Snell Jr.,PIT,RB70,RB,8.0,144.0,328.0,241.0,41.9,,,,58.349999999999994,-78.6
235,3.0,Ka'imi Fairbairn,HOU,K10,K,8.0,192.0,300.0,231.9,15.4,,,,,
236,,Will Dissly,SEA,TE30,TE,6.0,92.0,325.0,239.3,37.1,,12.316666666666665,9.20226421413049,65.61,-76.99000000000002
237,,Green Bay (GB),GB,DST16,DST,5.0,179.0,307.0,239.5,20.3,,,,,
238,,Indianapolis (IND),IND,DST17,DST,7.0,151.0,303.0,230.8,31.4,,,,,
239,,Josh Reynolds,LAR,WR82,WR,9.0,174.0,328.0,236.7,30.2,,3.86875,4.483409231079997,112.67,-43.13000000000001
240,,Chris Conley,JAX,WR83,WR,7.0,186.0,301.0,234.6,20.1,,9.656250000000002,6.8420239451982825,110.71000000000001,-45.09
241,3.0,Michael Badgley,LAC,K11,K,10.0,207.0,309.0,236.7,20.0,,,,,
242,,Justice Hill,BAL,RB71,RB,8.0,142.0,368.0,239.6,53.5,,3.0937499999999996,4.0807627963409,39.31,-97.63999999999999
243,,Russell Gage,ATL,WR84,WR,10.0,147.0,332.0,237.6,35.5,,6.1125,5.981513186477148,107.80999999999999,-47.99000000000002
244,,Jaylen Samuels,PIT,RB72,RB,8.0,123.0,357.0,237.8,42.1,,7.339285714285715,7.092579507198638,60.709999999999994,-76.24
245,,Jerick McKinnon,SF,RB73,RB,11.0,116.0,362.0,242.5,53.5,178.0,,,82.4,-54.54999999999998
246,,Rex Burkhead,NE,RB74,RB,6.0,126.0,313.0,236.6,32.9,,7.700000000000002,6.131612077314307,65.31,-71.63999999999999
247,,Jimmy Graham,CHI,TE31,TE,11.0,138.0,305.0,247.3,32.5,,6.293750000000001,5.496116052874672,100.30000000000001,-42.30000000000001
248,,Miles Boykin,BAL,WR85,WR,8.0,157.0,304.0,239.8,27.4,,3.1749999999999994,4.014556845614055,85.54,-70.26
249,,Dion Lewis,NYG,RB75,RB,11.0,131.0,311.0,238.7,28.9,,4.08125,2.9953783845562265,61.45,-75.49999999999999
250,,Bryce Love,WAS,RB76,RB,8.0,89.0,357.0,253.5,62.7,153.0,,,61.209999999999994,-75.74
251,,Cleveland (CLE),CLE,DST18,DST,9.0,130.0,309.0,248.5,23.9,,,,,
252,3.0,Mason Crosby,GB,K12,K,5.0,203.0,300.0,242.3,14.6,,,,,
253,,Dallas (DAL),DAL,DST19,DST,10.0,149.0,303.0,247.6,25.7,,,,,
254,,Ryan Fitzpatrick,MIA,QB31,QB,11.0,154.0,358.0,263.3,40.5,,19.983333333333334,12.48284060315638,147.29999999999998,-183.71000000000006
255,,Tampa Bay (TB),TB,DST20,DST,13.0,162.0,340.0,246.9,37.2,,,,,
256,,New York (NYJ),NYJ,DST21,DST,11.0,176.0,327.0,245.6,34.6,,,,,
257,,David Njoku,CLE,TE32,TE,9.0,93.0,383.0,252.5,36.4,,,,85.33,-57.270000000000024
258,,Tre'Quan Smith,NO,WR86,WR,6.0,191.0,349.0,246.1,28.9,,6.490909090909091,5.287051077009669,65.67999999999999,-90.12000000000002
259,,Dan Bailey,MIN,K13,K,7.0,181.0,290.0,250.6,13.4,,,,,
260,,Nick Foles,CHI,QB32,QB,11.0,149.0,358.0,268.1,41.2,,11.275,11.72976981871341,195.675,-135.33500000000004
261,,Chase Claypool,PIT,WR87,WR,8.0,180.0,351.0,254.4,36.1,,,,85.01,-70.79
262,,Younghoe Koo,ATL,K14,K,10.0,207.0,323.0,250.4,29.3,,,,,
263,,Brandon McManus,DEN,K15,K,8.0,189.0,332.0,255.0,19.0,,,,,
264,,Andy Isabella,ARI,WR88,WR,8.0,167.0,343.0,249.0,31.6,,2.36,4.617791680013294,55.03000000000001,-100.77000000000001
265,,Gus Edwards,BAL,RB77,RB,8.0,171.0,379.0,260.6,43.3,,5.7250000000000005,4.218609565563833,43.45,-93.49999999999999
266,,Jason Myers,SEA,K16,K,6.0,166.0,292.0,258.5,18.1,,,,,
267,,Adam Humphries,TEN,WR89,WR,7.0,155.0,338.0,252.5,28.3,,7.208333333333333,4.003965837047367,100.11000000000001,-55.69
268,,Chris Boswell,PIT,K17,K,8.0,173.0,300.0,268.2,18.4,,,,,
269,,Tua Tagovailoa,MIA,QB33,QB,11.0,104.0,369.0,285.0,47.8,,,,195.19500000000002,-135.81500000000003
270,,Tyler Eifert,JAX,TE33,TE,7.0,171.0,349.0,265.7,32.8,,6.537500000000001,4.145499567804424,94.45,-48.15000000000002
271,,Joey Slye,CAR,K18,K,13.0,210.0,339.0,269.7,23.3,,,,,
272,,Dare Ogunbowale,TB,RB78,RB,13.0,146.0,352.0,263.9,37.9,,4.643750000000002,2.9767921772718138,36.24,-100.70999999999998
273,,Marquez Valdes-Scantling,GB,WR90,WR,5.0,112.0,344.0,263.6,28.3,109.0,,,59.1,-96.70000000000002
274,,Peyton Barber,WAS,RB79,RB,8.0,134.0,376.0,268.5,48.4,,7.09375,4.874760677886317,17.42,-119.52999999999999
275,,Darwin Thompson,KC,RB80,RB,10.0,177.0,388.0,272.6,40.7,,,,46.2,-90.74999999999999
276,,Devonta Freeman,FA,RB81,RB,,115.0,377.0,246.6,57.3,,,,,
277,,KJ Hamler,DEN,WR91,WR,8.0,160.0,373.0,256.6,35.3,,,,86.88000000000001,-68.92
278,,Vance McDonald,PIT,TE34,TE,8.0,134.0,358.0,272.3,33.5,,5.964285714285714,5.83459274735371,72.52,-70.08000000000003
279,,Houston (HOU),HOU,DST22,DST,8.0,137.0,316.0,279.9,20.3,,,,,
280,,Antonio Gandy-Golden,WAS,WR92,WR,8.0,128.0,382.0,265.6,48.9,,,,88.21000000000001,-67.59
281,,Phillip Dorsett,SEA,WR93,WR,6.0,194.0,375.0,267.7,30.4,,7.2,7.737222717785457,81.43,-74.37
282,,Zach Pascal,IND,WR94,WR,7.0,196.0,376.0,270.7,32.8,,8.33125,8.71762343378821,64.05,-91.75000000000001
283,,Stephen Hauschka,BUF,K19,K,11.0,192.0,338.0,280.7,16.0,,,,,
284,,Auden Tate,CIN,WR95,WR,9.0,138.0,385.0,277.0,39.3,,8.374999999999998,4.219247024594017,40.11000000000001,-115.69
285,,J.J. Arcega-Whiteside,PHI,WR96,WR,9.0,122.0,379.0,277.2,37.7,,,,37.589999999999996,-118.21000000000001
286,,Austin Seibert,CLE,K20,K,9.0,199.0,342.0,285.6,17.9,,,,,
287,,Bryan Edwards,LV,WR97,WR,6.0,106.0,390.0,250.4,58.6,,,,53.239999999999995,-102.56000000000002
288,,Josh Lambo,JAX,K21,K,7.0,174.0,320.0,282.9,19.3,,,,,
289,,Washington (WAS),WAS,DST23,DST,8.0,184.0,355.0,291.4,28.5,,,,,
290,,Nelson Agholor,LV,WR98,WR,6.0,173.0,396.0,281.1,42.0,,8.272727272727273,7.848960556543894,26.619999999999997,-129.18
291,,Brian Hill,ATL,RB82,RB,10.0,172.0,372.0,285.0,41.0,,5.6000000000000005,4.489786388925626,47.370000000000005,-89.57999999999998
292,,Frank Gore,NYJ,RB83,RB,11.0,130.0,370.0,284.4,50.0,,5.9312499999999995,5.215198142608453,56.040000000000006,-80.90999999999998
293,,Demarcus Robinson,KC,WR99,WR,10.0,196.0,380.0,284.5,34.1,,6.30625,8.670906815322143,46.77,-109.03
294,,LeSean McCoy,TB,RB84,RB,13.0,120.0,356.0,253.4,67.2,148.0,8.96923076923077,6.556343571354465,71.84,-65.10999999999999
295,,Mitch Trubisky,CHI,QB34,QB,11.0,159.0,363.0,305.4,39.0,,16.946666666666665,11.32862156957618,129.54000000000002,-201.47000000000003
296,,Jacksonville (JAC),JAX,DST24,DST,7.0,145.0,347.0,293.7,23.8,,,,,
297,,Lynn Bowden Jr.,LV,RB85,RB,6.0,146.0,361.0,260.7,53.7,,,,55.74,-81.20999999999998
298,,Lamar Miller,NE,RB86,RB,6.0,104.0,363.0,258.5,65.4,172.0,,,63.620000000000005,-73.32999999999998
299,,Willie Snead,BAL,WR100,WR,8.0,221.0,400.0,286.7,31.0,,5.9437500000000005,4.913650204617067,82.86,-72.94000000000001
300,,Van Jefferson,LAR,WR101,WR,9.0,138.0,401.0,285.8,37.7,,,,55.28,-100.52000000000001
301,,Jakobi Meyers,NE,WR102,WR,6.0,208.0,388.0,289.8,31.2,,4.126666666666667,3.9352739361295996,50.28,-105.52000000000001
302,,Cameron Brate,TB,TE35,TE,13.0,212.0,392.0,296.0,33.6,,5.6937500000000005,5.441135757664325,48.55,-94.05000000000003
303,,Brett Maher,NYJ,K22,K,11.0,156.0,342.0,296.5,23.5,,,,,
304,,Kendrick Bourne,SF,WR103,WR,11.0,108.0,391.0,283.1,45.7,,5.9875,5.072524026557193,88.14999999999999,-67.65000000000002
305,,Daniel Carlson,LV,K23,K,6.0,196.0,332.0,302.4,18.9,,,,,
306,,Darrel Williams,KC,RB87,RB,10.0,146.0,386.0,291.5,42.9,,5.566666666666666,6.525660305612178,44.0,-92.94999999999999
307,,Devin Duvernay,BAL,WR104,WR,8.0,128.0,398.0,284.4,44.8,,,,70.9,-84.9
308,,Mike Boone,MIN,RB88,RB,7.0,168.0,364.0,296.2,36.6,,3.125,7.1064759198916585,26.759999999999998,-110.19
309,,Atlanta (ATL),ATL,DST25,DST,10.0,182.0,341.0,304.1,19.3,,,,,
310,,David Moore,SEA,WR105,WR,6.0,213.0,389.0,292.5,29.3,,4.185714285714285,3.713770040280888,62.91,-92.89000000000001
311,,Detroit (DET),DET,DST26,DST,5.0,188.0,342.0,307.8,20.2,,,,,
312,,Patrick Laird,MIA,RB89,RB,11.0,226.0,380.0,296.0,31.7,,4.413333333333333,5.51295444082995,34.1,-102.85
313,,Lamical Perine,NYJ,RB90,RB,11.0,178.0,368.0,291.1,35.9,,,,47.19,-89.75999999999999
314,,Carolina (CAR),CAR,DST27,DST,13.0,178.0,352.0,309.1,27.2,,,,,
315,,Justin Herbert,LAC,QB35,QB,10.0,158.0,373.0,311.4,41.5,,,,143.21499999999997,-187.79500000000007
316,,Dustin Hopkins,WAS,K24,K,8.0,200.0,353.0,311.1,25.4,,,,,
317,,DaeSean Hamilton,DEN,WR106,WR,8.0,156.0,403.0,297.2,40.4,,3.9812499999999997,5.122397713310957,28.45,-127.35000000000001
318,,Aldrick Rosas,FA,K25,K,,186.0,332.0,300.4,17.9,,,,,
319,,Reggie Bonnafon,CAR,RB91,RB,13.0,187.0,381.0,310.9,31.6,,,,42.43000000000001,-94.51999999999998
320,,Chase McLaughlin,IND,K26,K,7.0,218.0,353.0,297.5,25.9,,,,,
321,,Trey Burton,IND,TE36,TE,7.0,152.0,388.0,294.1,39.8,,,,65.86000000000001,-76.74000000000001
322,,T.J. Yeldon,BUF,RB92,RB,11.0,216.0,382.0,317.2,29.7,,,,17.71,-119.23999999999998
323,,Darren Fells,HOU,TE37,TE,8.0,161.0,340.0,283.7,37.0,,6.8812500000000005,6.972538394778954,87.21,-55.39000000000003
324,,Justin Rohrwasser,NE,K27,K,6.0,217.0,353.0,287.0,31.2,,,,,
325,,DeeJay Dallas,SEA,RB93,RB,6.0,200.0,372.0,307.5,35.7,,,,30.209999999999997,-106.74
326,,Qadree Ollison,ATL,RB94,RB,10.0,198.0,377.0,324.2,26.7,,3.8375,3.8685314674028066,16.94,-120.00999999999999
327,,Jordan Akins,HOU,TE38,TE,8.0,232.0,347.0,297.5,29.5,,5.612500000000002,5.145855937872079,68.57,-74.03000000000003
328,,Jarrett Stidham,NE,QB36,QB,6.0,168.0,385.0,321.9,36.5,,,,29.350000000000005,-301.66
329,,Bo Scarbrough,DET,RB95,RB,5.0,232.0,387.0,325.8,26.7,,7.033333333333334,2.9588285970408403,19.94,-117.00999999999999
330,,Wayne Gallman,NYG,RB96,RB,11.0,232.0,385.0,321.9,27.7,,4.720000000000001,8.704890068869977,13.61,-123.33999999999999
331,,Jordan Wilkins,IND,RB97,RB,7.0,193.0,384.0,314.2,32.2,,3.8571428571428577,4.492337799086228,22.290000000000003,-114.65999999999998
332,,C.J. Uzomah,CIN,TE39,TE,9.0,191.0,374.0,289.4,42.4,,3.9499999999999993,5.047771785649585,92.94,-49.660000000000025
333,,Keke Coutee,HOU,WR107,WR,8.0,154.0,418.0,312.4,37.0,,5.7555555555555555,4.144306670334348,18.53,-137.27
334,,Jacob Hollister,SEA,TE40,TE,6.0,211.0,394.0,302.8,44.8,,8.536363636363637,6.441005003456017,43.44,-99.16000000000003
335,,Greg Ward,PHI,WR108,WR,9.0,148.0,425.0,304.0,44.1,,8.557142857142859,6.453644227064568,49.86,-105.94000000000001
336,,Stephen Gostkowski,FA,K28,K,,192.0,339.0,252.1,44.5,,,,,
337,,Arizona (ARI),ARI,DST28,DST,8.0,185.0,346.0,313.1,21.7,,,,,
338,,Las Vegas (LV),LV,DST29,DST,6.0,211.0,364.0,319.4,21.4,,,,,
339,,Randy Bullock,CIN,K29,K,9.0,245.0,347.0,316.3,18.1,,,,,
340,,Travis Homer,SEA,RB98,RB,6.0,246.0,389.0,326.3,24.6,,,,18.39,-118.55999999999999
341,,Derrius Guice,FA,RB99,RB,,76.0,365.0,202.7,105.9,,,,,
342,,Myles Gaskin,MIA,RB100,RB,11.0,238.0,402.0,327.3,26.9,,,,31.56,-105.38999999999999
343,,Ted Ginn,CHI,WR109,WR,11.0,204.0,420.0,316.3,38.7,,5.36875,4.799405345109607,62.48,-93.32000000000002
344,,Cole Kmet,CHI,TE41,TE,11.0,180.0,380.0,319.9,36.3,,,,63.980000000000004,-78.62000000000002
345,,Eno Benjamin,ARI,RB101,RB,8.0,190.0,387.0,317.8,39.8,,,,23.05,-113.89999999999999
346,,Jason Witten,LV,TE42,TE,6.0,141.0,376.0,319.1,38.0,,8.55625,4.124555531609841,45.38,-97.22000000000003
347,,Devin Asiasi,NE,TE43,TE,6.0,180.0,391.0,314.7,50.0,,,,67.27000000000001,-75.33000000000001
348,,Antonio Brown,FA,WR110,WR,,62.0,424.0,276.7,64.8,,,,,
349,,Jameis Winston,NO,QB37,QB,6.0,177.0,390.0,333.9,35.3,,23.715625000000003,12.071657145976271,20.205,-310.80500000000006
350,,Taysom Hill,NO,QB38,QB,6.0,92.0,385.0,313.9,56.0,,6.421875,5.5811877096188045,27.66,-303.35
351,,Marcus Mariota,LV,QB39,QB,6.0,173.0,390.0,335.7,38.2,,15.578571428571427,13.66634726688326,38.595,-292.4150000000001
352,,Ryan Griffin,NYJ,TE44,TE,11.0,176.0,389.0,326.5,35.0,,7.384615384615385,7.8345225502096545,53.720000000000006,-88.88000000000002
353,,Jeff Wilson,SF,RB102,RB,11.0,156.0,368.0,326.6,32.6,,4.690000000000001,5.905449460738221,26.310000000000002,-110.63999999999999
354,,Nick Boyle,BAL,TE45,TE,8.0,209.0,404.0,314.0,37.1,,4.69375,4.228548805441413,78.53,-64.07000000000002
355,,Kalen Ballage,MIA,RB103,RB,11.0,122.0,391.0,326.1,40.1,,4.316666666666667,3.6749355797281007,22.97,-113.97999999999999
356,,Keelan Cole,JAX,WR111,WR,7.0,242.0,427.0,325.0,35.5,,4.91875,5.099963235161603,52.57,-103.23000000000002
357,,Tajae Sharpe,MIN,WR112,WR,7.0,244.0,442.0,312.4,43.9,,5.459999999999999,6.264845226682437,45.0,-110.80000000000001
358,,Josh Oliver,JAX,TE46,TE,7.0,237.0,384.0,334.1,27.2,,,,39.34,-103.26000000000002
359,,Olabisi Johnson,MIN,WR113,WR,7.0,208.0,377.0,296.8,36.2,,4.937500000000001,4.03796565942142,65.58,-90.22000000000001
360,,Jakeem Grant,MIA,WR114,WR,11.0,222.0,388.0,295.9,39.0,,3.8900000000000006,4.406674230956694,83.14,-72.66000000000001
361,,Miami (MIA),MIA,DST30,DST,11.0,207.0,362.0,311.6,25.3,,,,,
362,,Dante Pettis,SF,WR115,WR,11.0,106.0,430.0,331.1,40.9,,,,42.45,-113.35000000000001
363,,Tyler Johnson,TB,WR116,WR,13.0,269.0,379.0,325.0,27.2,,,,44.940000000000005,-110.86000000000001
364,,Justin Watson,TB,WR117,WR,13.0,285.0,438.0,337.5,29.2,,2.6812500000000004,5.451265143676894,17.74,-138.06
365,,Kyle Juszczyk,SF,RB104,RB,11.0,235.0,393.0,328.7,36.6,,,,54.790000000000006,-82.15999999999998
366,,Mike Davis,CAR,RB105,RB,13.0,192.0,423.0,339.6,41.9,,,,18.57,-118.38
367,,New York (NYG),NYG,DST31,DST,11.0,191.0,371.0,329.3,22.7,,,,,
368,,Dan Arnold,ARI,TE47,TE,8.0,187.0,407.0,317.2,51.2,,,,62.160000000000004,-80.44000000000003
369,,Ty Montgomery,NO,RB106,RB,6.0,235.0,392.0,330.3,30.5,,,,25.08,-111.86999999999999
370,,Ty Johnson,DET,RB107,RB,5.0,245.0,403.0,339.5,33.6,,,,5.260000000000001,-131.69
371,,Kai Forbath,FA,K30,K,,256.0,374.0,312.1,22.4,,,,,
372,,Trent Taylor,SF,WR118,WR,11.0,203.0,432.0,313.7,51.1,,,,43.62,-112.18
373,,Adam Vinatieri,FA,K31,K,,163.0,377.0,312.7,28.7,,,,,
374,,Andy Dalton,DAL,QB40,QB,10.0,182.0,397.0,346.6,35.3,,19.12307692307692,10.2479594591764,13.495000000000001,-317.51500000000004
375,,Trayveon Williams,CIN,RB108,RB,9.0,220.0,387.0,343.6,32.3,,,,16.68,-120.26999999999998
376,,Corey Clement,PHI,RB109,RB,9.0,245.0,386.0,330.0,35.3,,,,31.18,-105.76999999999998
377,,Jeremy Sprinkle,WAS,TE48,TE,8.0,257.0,414.0,333.1,33.6,,3.5062499999999996,2.114542897807152,55.620000000000005,-86.98000000000002
378,,Dontrell Hilliard,CLE,RB110,RB,9.0,255.0,382.0,341.3,31.5,,2.7214285714285715,4.254260953883326,18.61,-118.33999999999999
379,,Cincinnati (CIN),CIN,DST32,DST,9.0,219.0,366.0,329.9,26.4,,,,,
380,,J.D. McKissic,WAS,RB111,RB,8.0,195.0,378.0,305.9,52.3,,,,39.35,-97.6
381,,Jacoby Brissett,IND,QB41,QB,7.0,187.0,399.0,341.9,34.9,,18.006666666666668,9.91099437613651,16.110000000000003,-314.90000000000003
382,,Eddy Pineiro,CHI,K32,K,11.0,252.0,371.0,313.5,31.2,,,,,
383,,KeeSean Johnson,ARI,WR119,WR,8.0,241.0,439.0,346.4,31.7,,,,25.220000000000002,-130.58
384,,Greg Joseph,TEN,K33,K,7.0,228.0,376.0,305.0,34.0,,,,,
385,,Isaiah Ford,MIA,WR120,WR,11.0,211.0,384.0,287.4,49.5,,6.0625,6.468812542830849,56.1,-99.70000000000002
386,,Zay Jones,LV,WR121,WR,6.0,193.0,378.0,334.1,28.3,,,,9.78,-146.02
387,,Jalen Hurts,PHI,QB42,QB,9.0,204.0,387.0,341.9,44.4,,,,44.71,-286.30000000000007
388,,Jason Sanders,MIA,K34,K,11.0,228.0,353.0,314.3,24.2,,,,,
389,,Devontae Booker,LV,RB112,RB,6.0,195.0,365.0,331.8,34.1,,,,22.64,-114.30999999999999
390,,Delanie Walker,FA,TE49,TE,,170.0,406.0,329.7,38.9,,,,,
391,,Adam Trautman,NO,TE50,TE,6.0,240.0,408.0,348.9,36.7,,,,26.22,-116.38000000000002
392,,Dexter Williams,GB,RB113,RB,5.0,256.0,384.0,340.6,34.5,,,,4.380000000000001,-132.57
393,,Scott Miller,TB,WR122,WR,13.0,261.0,395.0,338.6,36.6,,4.0600000000000005,5.089029595337625,55.64,-100.16000000000001
394,,Taylor Gabriel,FA,WR123,WR,,229.0,431.0,306.3,67.1,,,,,
395,,Trey Quinn,WAS,WR124,WR,8.0,183.0,396.0,328.1,53.2,,4.0666666666666655,3.8558888453738898,56.03,-99.77000000000001
396,,Drew Sample,CIN,TE51,TE,9.0,332.0,429.0,358.6,22.3,,,,30.23,-112.37000000000002
397,,Quintez Cephus,DET,WR125,WR,5.0,212.0,373.0,322.4,29.2,,,,23.410000000000004,-132.39000000000001
398,,Jake Kumerow,GB,WR126,WR,5.0,268.0,378.0,343.8,25.5,,2.85,3.8271801227937643,60.300000000000004,-95.5
399,,Rashard Higgins,CLE,WR127,WR,9.0,295.0,382.0,348.3,29.8,,,,35.89,-119.91000000000001
400,,Cordarrelle Patterson,CHI,WR128,WR,11.0,231.0,388.0,344.1,45.9,,,,36.17,-119.63000000000001
401,,Equanimeous St. Brown,GB,WR129,WR,5.0,204.0,394.0,319.5,51.1,,,,52.38,-103.42000000000002
402,,Damiere Byrd,NE,WR130,WR,6.0,298.0,385.0,344.5,31.4,,6.445454545454546,5.776220846948917,28.73,-127.07000000000001
403,,Foster Moreau,LV,TE52,TE,6.0,235.0,409.0,352.8,27.4,,5.261538461538462,4.4184345760194415,30.34,-112.26000000000002
404,,Javon Wims,CHI,WR131,WR,11.0,282.0,379.0,345.2,22.7,,,,34.1,-121.70000000000002
405,,Hakeem Butler,ARI,WR132,WR,8.0,267.0,395.0,345.7,32.7,,,,22.509999999999998,-133.29000000000002
406,,Kaden Smith,NYG,TE53,TE,11.0,223.0,411.0,344.3,36.1,,8.422222222222222,8.11507513486132,30.250000000000004,-112.35000000000002
407,,Sam Sloman,LAR,K35,K,9.0,233.0,372.0,313.6,36.8,,,,,
408,,Devine Ozigbo,JAX,RB114,RB,7.0,186.0,386.0,332.9,56.8,,,,17.78,-119.16999999999999
409,,Donovan Peoples-Jones,CLE,WR133,WR,9.0,262.0,396.0,354.7,34.6,,,,15.13,-140.67000000000002
410,,JaMycal Hasty,SF,RB115,RB,11.0,158.0,380.0,327.2,52.7,,,,10.150000000000002,-126.79999999999998
411,,Chandler Catanzaro,FA,K36,K,,220.0,341.0,314.1,33.3,,,,,
412,,Josh Gordon,FA,WR134,WR,,290.0,440.0,360.1,30.9,,,,,
